stress_level,method,metric,mean,ci95,n
0.0,bayesian_morphology_belief,dominant_failure_accuracy,0.6327777777777778,0.08979868018497243,10
0.0,bayesian_morphology_belief,top2_failure_recall,0.7727777777777778,0.08926896796745949,10
0.0,bayesian_morphology_belief,calibration_error,0.13521767689200656,0.07274534652137843,10
0.0,bayesian_morphology_belief,early_warning_lead_time,0.7069695555555556,0.014563134788368803,10
0.0,bayesian_morphology_belief,cross_morphology_generalization_gap,0.08151466666666667,0.0,10
0.0,bayesian_morphology_belief,morphology_shift_detection,0.18947521176262977,0.005329393770916487,10
0.0,bayesian_morphology_belief,failure_family_f1,0.4508803659491055,0.10138719748641001,10
0.0,bayesian_morphology_belief,task_success,0.7683333333333333,0.08295192750679099,10
0.0,bayesian_morphology_belief,dominant_failure_rate,0.10333333333333335,0.03962618122760668,10
0.0,bayesian_morphology_belief,safety_violation_rate,0.02777777777777778,0.03902484875437422,10
0.0,bayesian_morphology_belief,intervention_cost,0.0153706217,0.0033555871745330618,10
0.0,bayesian_morphology_belief,unnecessary_intervention_rate,0.1088888888888889,0.05656169604541227,10
0.0,bayesian_morphology_belief,planning_regret_to_oracle,0.08812249622976674,0.009554959726393614,10
0.0,bayesian_morphology_belief,robust_utility,0.56056413954083,0.10689833767563954,10
0.0,conformal_risk_shield,dominant_failure_accuracy,0.46444444444444444,0.11707960993156918,10
0.0,conformal_risk_shield,top2_failure_recall,0.6477777777777778,0.09076179015114416,10
0.0,conformal_risk_shield,calibration_error,0.17333594889383275,0.07848494273398468,10
0.0,conformal_risk_shield,early_warning_lead_time,0.5781355555555556,0.01723376318063627,10
0.0,conformal_risk_shield,cross_morphology_generalization_gap,0.09976,0.0,10
0.0,conformal_risk_shield,morphology_shift_detection,0.14584018334576,0.004922048316971325,10
0.0,conformal_risk_shield,failure_family_f1,0.29754107137221636,0.09220302179624265,10
0.0,conformal_risk_shield,task_success,0.7363888888888889,0.09453931103297639,10
0.0,conformal_risk_shield,dominant_failure_rate,0.15888888888888889,0.06967943608729243,10
0.0,conformal_risk_shield,safety_violation_rate,0.011111111111111112,0.018436231995875983,10
0.0,conformal_risk_shield,intervention_cost,0.02331416829555556,0.00612334862629293,10
0.0,conformal_risk_shield,unnecessary_intervention_rate,0.22805555555555557,0.10274304444799022,10
0.0,conformal_risk_shield,planning_regret_to_oracle,0.10980074196349991,0.021840341834230382,10
0.0,conformal_risk_shield,robust_utility,0.4630196202143584,0.1720184757052471,10
0.0,constraint_aware_mpc,dominant_failure_accuracy,0.4552777777777778,0.07754357764167517,10
0.0,constraint_aware_mpc,top2_failure_recall,0.5952777777777778,0.09838254895886438,10
0.0,constraint_aware_mpc,calibration_error,0.14796706239887614,0.0686280791802437,10
0.0,constraint_aware_mpc,early_warning_lead_time,0.6393305555555556,0.014705755309104259,10
0.0,constraint_aware_mpc,cross_morphology_generalization_gap,0.09146666666666667,0.0,10
0.0,constraint_aware_mpc,morphology_shift_detection,0.10618929490006448,0.008669011583699072,10
0.0,constraint_aware_mpc,failure_family_f1,0.27386231199723265,0.05825723393159695,10
0.0,constraint_aware_mpc,task_success,0.7255555555555555,0.06944744052796167,10
0.0,constraint_aware_mpc,dominant_failure_rate,0.17277777777777778,0.059942759161197595,10
0.0,constraint_aware_mpc,safety_violation_rate,0.03361111111111111,0.024408415929256515,10
0.0,constraint_aware_mpc,intervention_cost,0.014622214605555555,0.0054518506456879695,10
0.0,constraint_aware_mpc,unnecessary_intervention_rate,0.15666666666666668,0.06679504758097195,10
0.0,constraint_aware_mpc,planning_regret_to_oracle,0.0971772492588042,0.016432226735329312,10
0.0,constraint_aware_mpc,robust_utility,0.4477887397778473,0.13583343068378811,10
0.0,cost_calibrated_failure_predictive_morphology_v5,dominant_failure_accuracy,0.7127777777777777,0.09797714411114249,10
0.0,cost_calibrated_failure_predictive_morphology_v5,top2_failure_recall,0.8161111111111111,0.07495778382050264,10
0.0,cost_calibrated_failure_predictive_morphology_v5,calibration_error,0.14064505420975199,0.06969044297611393,10
0.0,cost_calibrated_failure_predictive_morphology_v5,early_warning_lead_time,0.8276362222222223,0.014325423951142696,10
0.0,cost_calibrated_failure_predictive_morphology_v5,cross_morphology_generalization_gap,0.08151466666666667,0.0,10
0.0,cost_calibrated_failure_predictive_morphology_v5,morphology_shift_detection,0.18130015273068145,0.005330551430334989,10
0.0,cost_calibrated_failure_predictive_morphology_v5,failure_family_f1,0.5291021877580692,0.13393944292002236,10
0.0,cost_calibrated_failure_predictive_morphology_v5,task_success,0.8063888888888889,0.07663183150265498,10
0.0,cost_calibrated_failure_predictive_morphology_v5,dominant_failure_rate,0.07694444444444445,0.05411709615289744,10
0.0,cost_calibrated_failure_predictive_morphology_v5,safety_violation_rate,0.0225,0.025645458877597102,10
0.0,cost_calibrated_failure_predictive_morphology_v5,intervention_cost,0.014688618825555555,0.0036057452406346446,10
0.0,cost_calibrated_failure_predictive_morphology_v5,unnecessary_intervention_rate,0.11805555555555557,0.051345149219984704,10
0.0,cost_calibrated_failure_predictive_morphology_v5,planning_regret_to_oracle,0.07724565888742053,0.017236171685897514,10
