split,budget,method,seed,coverage,accepted_success,accepted_safety_violation,accepted_regret,accepted_utility,accepted_cost
combined_failure_stress,0.00,conformal_risk_shield,0,0.010416666666666666,1.0,0.0,0.112904,0.8907466666666667,0.06715666666666667
combined_failure_stress,0.00,conformal_risk_shield,1,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,2,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,3,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,4,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,5,0.10069444444444445,1.0,0.0,0.10749210344827587,0.893831551724138,0.06872013793103449
combined_failure_stress,0.00,conformal_risk_shield,6,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,7,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,8,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,conformal_risk_shield,9,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,0,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,1,0.003472222222222222,1.0,0.0,0.042365,0.945173,0.055937
combined_failure_stress,0.00,constraint_aware_mpc,2,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,3,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,4,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,5,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,6,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,7,0.020833333333333332,1.0,0.0,0.0404245,0.9479805,0.05271666666666667
combined_failure_stress,0.00,constraint_aware_mpc,8,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,constraint_aware_mpc,9,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,0,0.3090277777777778,1.0,0.0,0.02994596629213483,0.9562981011235955,0.05053278651685393
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,1,0.08680555555555555,1.0,0.0,0.03916132,0.94995908,0.0502844
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,2,0.125,1.0,0.0,0.012960777777777778,0.9679462222222223,0.051069361111111114
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,3,0.34375,1.0,0.0,0.03526290909090909,0.9526586666666667,0.05034949494949495
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,4,0.2013888888888889,1.0,0.0,0.03297694827586207,0.954377172413793,0.050086775862068965
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,5,0.3888888888888889,1.0,0.15178571428571427,0.049255178571428575,0.7531205,0.05037500892857143
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,6,0.09375,1.0,0.0,0.037732481481481485,0.9511754814814815,0.04980374074074074
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,7,0.1701388888888889,1.0,0.0,0.03645408163265306,0.9521688571428572,0.049585163265306126
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,8,0.2534722222222222,1.0,0.0,0.03703928767123288,0.9515332465753424,0.050087164383561644
combined_failure_stress,0.00,cost_calibrated_failure_predictive_morphology_v5,9,0.3159722222222222,1.0,0.0,0.025630505494505493,0.959285054945055,0.05060802197802198
combined_failure_stress,0.00,meta_adaptive_mpc,0,0.07291666666666667,1.0,0.0,0.023668857142857144,0.9572433333333333,0.058196619047619046
combined_failure_stress,0.00,meta_adaptive_mpc,1,0.013888888888888888,1.0,0.0,0.04720325,0.941833,0.05583225
combined_failure_stress,0.00,meta_adaptive_mpc,2,0.017361111111111112,1.0,0.0,0.0606944,0.9319774000000001,0.056747200000000005
combined_failure_stress,0.00,meta_adaptive_mpc,3,0.1076388888888889,1.0,0.0,0.015284903225806452,0.9627253870967741,0.059056064516129034
combined_failure_stress,0.00,meta_adaptive_mpc,4,0.18055555555555555,1.0,0.0,0.02336898076923077,0.9570980384615385,0.05898619230769231
combined_failure_stress,0.00,meta_adaptive_mpc,5,0.125,1.0,0.0,0.01067025,0.9659778611111111,0.059006777777777776
combined_failure_stress,0.00,meta_adaptive_mpc,6,0.0,0.0,0.0,0.0,0.0,0.0
combined_failure_stress,0.00,meta_adaptive_mpc,7,0.06597222222222222,1.0,0.0,0.016267263157894736,0.9621805263157894,0.05873863157894737
combined_failure_stress,0.00,meta_adaptive_mpc,8,0.0625,1.0,0.0,0.021864166666666667,0.9586311111111111,0.05792016666666667
