split,budget,comparison,metric,mean,ci95,lower95,upper95,n
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,coverage,0.17083333333333334,0.08546506156887265,0.08536827176446068,0.25629839490220596,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,accepted_success,0.0,0.0,0.0,0.0,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,accepted_safety_violation,0.01347517730496454,0.026411347517730496,-0.012936170212765956,0.03988652482269504,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,accepted_regret,0.01633299879890447,0.008597416838675603,0.007735581960228869,0.024930415637580076,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,accepted_utility,-0.02423198858384291,0.0362114385471554,-0.06044342713099832,0.011979449963312492,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,accepted_cost,-0.00898910826317777,0.0004972179737203302,-0.0094863262368981,-0.00849189028945744,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,coverage,0.18854166666666666,0.061367933445045215,0.12717373322162145,0.24990960011171187,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,accepted_success,0.11333333333333333,0.19483505654593902,-0.0815017232126057,0.30816838987927236,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,accepted_safety_violation,-0.06708037825059102,0.16295134285277293,-0.23003172110336395,0.09587096460218192,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,accepted_regret,-0.002275184940688131,0.022578023895334576,-0.024853208836022708,0.020302838954646445,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,accepted_utility,0.19967792348322494,0.2699380331090374,-0.07026010962581247,0.46961595659226235,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,accepted_cost,-0.0020033187077584877,0.011057308529670786,-0.013060627237429274,0.009053989821912299,10
low_signal_morphology_stress,0.00,cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,coverage,0.2552083333333333,0.07149433249598627,0.18371400083734704,0.3267026658293196,10
