seed,method,dominant_failure_accuracy,top2_failure_recall,calibration_error,early_warning_lead_time,cross_morphology_generalization_gap,morphology_shift_detection,failure_family_f1,task_success,dominant_failure_rate,safety_violation_rate,intervention_cost,unnecessary_intervention_rate,planning_regret_to_oracle,robust_utility
0,bayesian_morphology_belief,0.5572916666666666,0.5572916666666666,0.12094943120607374,0.6199369166666667,0.13971466666666665,0.7778763199367092,0.3936125140291807,0.5,0.19444444444444445,0.18229166666666666,0.0267055630625,0.0,0.27216704172038403,-0.06303417407952931
0,conformal_risk_shield,0.125,0.5,0.07433173514726776,0.47276333333333337,0.2455,0.5533969185708524,0.07196735638699925,0.7743055555555556,0.22569444444444445,0.024305555555555556,0.052305381000000005,0.0,0.22288133328806164,0.3949162287359258
0,constraint_aware_mpc,0.375,0.5,0.12765468767142285,0.5614833333333333,0.21050666666666668,0.42567767011839863,0.236560321659528,0.71875,0.15625,0.034722222222222224,0.04319046694444445,0.0,0.19765754885251857,0.4080640547566266
0,cost_calibrated_failure_predictive_morphology_v5,0.75,0.75,0.16645815403955336,0.7626973333333334,0.11171466666666667,0.7088201936107469,0.5738044414433303,0.5763888888888888,0.125,0.125,0.01881717975,0.0,0.2041612943529888,0.2225361717141607
0,domain_randomized_policy_selector,0.375,0.625,0.09158268332586045,0.5502393333333334,0.20288533333333336,0.4567031001735975,0.23900559831115387,0.8020833333333334,0.0,0.24305555555555555,0.029235731250000004,0.0,0.22270930008299208,0.32921129976829444
0,failure_predictive_morphology_v4,0.625,0.875,0.16790116869228114,0.7070933333333334,0.12586,0.6229937532931411,0.4634793216043216,0.5,0.25,0.0,0.03411786458333334,0.0,0.23396565063656305,0.12087100549190585
0,generic_failure_classifier,0.0,0.25,0.08352267168908241,0.28596333333333335,0.33592333333333335,0.174423025578787,0.0,0.3836805555555556,0.6163194444444444,0.25,0.0099933045,0.0,0.42647319650432064,-0.6026609769940297
0,meta_adaptive_mpc,0.375,0.625,0.011995697332606501,0.49138733333333334,0.15726800000000002,0.6083206701183986,0.2439756025867137,0.8506944444444444,0.0625,0.006944444444444444,0.04606536408333333,0.0,0.132470311048263,0.6816114159100635
0,morphology_failure_transformer_prior,0.375,0.75,0.07757943426476963,0.6664593333333333,0.13598200000000002,0.6535847126658075,0.25053224993701184,0.3767361111111111,0.3732638888888889,0.09722222222222222,0.008113503,0.0,0.30645399836670034,-0.2527921143932621
0,online_system_identification,0.625,0.625,0.20375643483211314,0.4763753333333334,0.13911066666666666,0.6523357094330807,0.44360534912618244,0.9427083333333334,0.013888888888888888,0.08506944444444445,0.02840629582638889,0.0,0.13272049910895528,0.719573234168523
0,oracle_failure_family_controller,1.0,1.0,0.1397019888411798,1.0,0.06785533333333335,0.9341406018786114,1.0,0.8506944444444444,0.0,0.0,0.015308892,0.0,0.02050299463695883,0.8294533467985733
0,per_morphology_calibrated_predictor,0.4149305555555556,0.625,0.05889845284294963,0.5201490833333333,0.19180066666666667,0.4320177598596032,0.264636572642525,0.5798611111111112,0.25,0.013888888888888888,0.0108437985,0.0,0.2808943386854481,0.16099425359518632
0,retrieval_failure_memory,0.5989583333333334,0.8489583333333334,0.21798563131371215,0.67266625,0.18743,0.5237504594471433,0.4403716730800064,0.7743055555555556,0.026041666666666668,0.10590277777777778,0.04797672413888889,0.0,0.1643995484474965,0.48442454022425246
0,risk_aware_intervention_policy,0.375,0.375,0.04660974139567196,0.5177033333333334,0.18459333333333333,0.6808088538379358,0.2628821281599059,0.2482638888888889,0.5017361111111112,0.22395833333333334,0.04010926875,0.0,0.3084363473045835,-0.6161822959861032
1,bayesian_morphology_belief,0.625,0.625,0.13657967477025734,0.6314473333333335,0.13971466666666665,0.753804042766414,0.41651605852994744,0.6666666666666666,0.125,0.08854166666666667,0.0166463031875,0.0,0.21724281241547744,0.29642877820812413
1,conformal_risk_shield,0.3072916666666667,0.375,0.04806509151339806,0.47916958333333337,0.2455,0.5764903433953992,0.18983548638310543,0.3802083333333333,0.4444444444444444,0.125,0.051633414916666676,0.0,0.31541946152876843,-0.3168600738165176
1,constraint_aware_mpc,0.375,0.5,0.16128965320684374,0.5614833333333333,0.21050666666666668,0.41160081034190255,0.25643027497194165,0.7413194444444444,0.2586805555555556,0.13368055555555555,0.027641055,0.0,0.22567957135600775,0.25452466221059156
1,cost_calibrated_failure_predictive_morphology_v5,0.8472222222222222,0.8472222222222222,0.3073059603114527,0.7792251111111111,0.11171466666666667,0.6818446514323067,0.7252025880498103,0.6163194444444444,0.125,0.003472222222222222,0.01881717975,0.0,0.1948158795654161,0.3671403200833754
1,domain_randomized_policy_selector,0.0,0.5,0.25958392219029097,0.5064893333333333,0.20288533333333336,0.4421642403223261,0.0,0.375,0.625,0.125,0.007032055937500001,0.0,0.36915948886089595,-0.4872349148733138
1,failure_predictive_morphology_v4,0.75,0.75,0.23950120318453155,0.7083433333333333,0.12586,0.6124402079487432,0.547943550790773,0.640625,0.2152777777777778,0.05555555555555555,0.048478158,0.0,0.19226065380319457,0.24256070457109713
1,generic_failure_classifier,0.0,0.34375,0.09383988893165603,0.29346333333333335,0.33592333333333335,0.17969496799491855,0.0,0.2569444444444444,0.7430555555555556,0.3020833333333333,0.019548286020833333,0.0,0.4549432449216847,-0.9409654127402877
1,meta_adaptive_mpc,0.375,0.5,0.04465120212414101,0.48138733333333333,0.15726800000000002,0.5942438103419025,0.25643027497194165,0.7482638888888888,0.2517361111111111,0.1267361111111111,0.029342042999999998,0.0,0.19306027200708584,0.2911722463900559
1,morphology_failure_transformer_prior,0.5,0.78125,0.05887764725104601,0.6802093333333333,0.13598200000000002,0.6288484309431316,0.33667348799789276,0.8576388888888888,0.0,0.14930555555555555,0.0289209475,0.0,0.20557171163268265,0.5140923199265666
1,online_system_identification,0.5,0.875,0.12096839249076799,0.48512533333333335,0.13911066666666666,0.6703014092378817,0.3557534171075838,0.7777777777777778,0.1111111111111111,0.0,0.03864677078472222,0.0,0.12949664085632404,0.580850193436337
1,oracle_failure_family_controller,1.0,1.0,0.16944365438084596,1.0,0.06785533333333335,0.9278760430158245,1.0,0.9479166666666666,0.0,0.0,0.014805968249999999,0.0,0.01374845789987181,0.9316300604242564
