comparison,metric,mean,ci95,lower95,upper95,better_seeds,n
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,dominant_failure_accuracy,0.6659722222222222,0.09170849108977293,0.5742637311324492,0.7576807133119952,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,top2_failure_recall,0.5920138888888888,0.11060510940430122,0.4814087794845876,0.7026189982931901,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,calibration_error,0.108904116170957,0.07044185299415039,0.03846226317680661,0.17934596916510737,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,early_warning_lead_time,0.47653261111111117,0.015218373177917417,0.46131423793319376,0.4917509842890286,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,cross_morphology_generalization_gap,-0.22420866666666667,0.0,-0.22420866666666667,-0.22420866666666667,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,morphology_shift_detection,0.5237301291691786,0.0076996424643961826,0.5160304867047825,0.5314297716335747,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,failure_family_f1,0.5309019316038165,0.1007028860552376,0.4301990455485789,0.6316048176590541,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,task_success,0.2159722222222222,0.09952464134702406,0.11644758087519815,0.3154968635692463,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,dominant_failure_rate,-0.49149305555555556,0.08504289863598544,-0.576535954191541,-0.4064501569195701,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,safety_violation_rate,-0.1642361111111111,0.1398585362103137,-0.30409464732142477,-0.024377574900797422,1,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,intervention_cost,0.013976513595833333,0.0050057717984921205,0.008970741797341213,0.018982285394325456,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
